lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiErrorController.me8f7dd76eea1b541^52d5f876eea1b541^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiErrorController.m0000000000000000^3749"CompileC build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiErrorController.o Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/j2/dev/Titanium/geopost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e03b8404-bf0a-4f35-8046-bf0e6727db72 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-generated-files.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-own-target-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-all-target-headers.hmap -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-project-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/DerivedSources/i386 -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/DerivedSources -F/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-enycysqdxfhcdxgzosvncmkonfnb/geopost_Prefix.pch -MMD -MT dependencies -MF /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiErrorController.d --serialize-diagnostics /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiErrorController.dia -c /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiErrorController.m -o /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiErrorController.o36"6B48C611-565F-44B0-94A5-A038661AC8D1-

CCompileC build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362933879.219633
e362933879.243229
r1
xCompileC
xbuild/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o
x/Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiFacebookDialogRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiFacebookDialogRequest.me9613877eea1b541^d4b53e77eea1b541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiFacebookDialogRequest.m0000000000000000^3785"CompileC build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/j2/dev/Titanium/geopost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e03b8404-bf0a-4f35-8046-bf0e6727db72 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-generated-files.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-own-target-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-all-target-headers.hmap -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-project-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/DerivedSources/i386 -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/DerivedSources -F/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-enycysqdxfhcdxgzosvncmkonfnb/geopost_Prefix.pch -MMD -MT dependencies -MF /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiFacebookDialogRequest.d --serialize-diagnostics /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiFacebookDialogRequest.dia -c /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiFacebookDialogRequest.m -o /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o36"E77EA78F-79E4-4840-9F86-5C20AAD5FBC6-

CCompileC build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiFacebookLoginButton.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362933879.222558
e362933879.248890
r1
xCompileC
xbuild/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiFacebookLoginButton.o
x/Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiFacebookLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiFacebookLoginButton.md1243977eea1b541^3cf63f77eea1b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiFacebookLoginButton.m0000000000000000^3773"CompileC build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiFacebookLoginButton.o Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/j2/dev/Titanium/geopost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e03b8404-bf0a-4f35-8046-bf0e6727db72 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-generated-files.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-own-target-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-all-target-headers.hmap -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-project-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/DerivedSources/i386 -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/DerivedSources -F/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-enycysqdxfhcdxgzosvncmkonfnb/geopost_Prefix.pch -MMD -MT dependencies -MF /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiFacebookLoginButton.d --serialize-diagnostics /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiFacebookLoginButton.dia -c /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiFacebookLoginButton.m -o /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiFacebookLoginButton.o36"2E14F786-D1D3-4DCE-8442-BCADCCC7C89C-

CCompileC build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362933879.224551
e362933879.250703
r1
xCompileC
xbuild/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o
x/Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiFacebookLoginButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiFacebookLoginButtonProxy.m4ca73977eea1b541^77134077eea1b541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiFacebookLoginButtonProxy.m0000000000000000^3803"CompileC build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/j2/dev/Titanium/geopost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e03b8404-bf0a-4f35-8046-bf0e6727db72 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-generated-files.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-own-target-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-all-target-headers.hmap -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-project-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/DerivedSources/i386 -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/DerivedSources -F/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-enycysqdxfhcdxgzosvncmkonfnb/geopost_Prefix.pch -MMD -MT dependencies -MF /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.d --serialize-diagnostics /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.dia -c /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiFacebookLoginButtonProxy.m -o /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o36"265EB682-7104-4042-ADBF-8C94AE05C369-

CCompileC build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiFacebookRequest.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362933879.225787
e362933879.252234
r1
xCompileC
xbuild/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiFacebookRequest.o
x/Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiFacebookRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiFacebookRequest.m84f33977eea1b541^de924077eea1b541^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiFacebookRequest.m0000000000000000^3749"CompileC build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiFacebookRequest.o Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/j2/dev/Titanium/geopost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e03b8404-bf0a-4f35-8046-bf0e6727db72 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-generated-files.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-own-target-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-all-target-headers.hmap -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-project-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/DerivedSources/i386 -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/DerivedSources -F/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-enycysqdxfhcdxgzosvncmkonfnb/geopost_Prefix.pch -MMD -MT dependencies -MF /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiFacebookRequest.d --serialize-diagnostics /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiFacebookRequest.dia -c /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiFacebookRequest.m -o /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiFacebookRequest.o36"3FB8A69E-F20A-43D6-9431-18E227CF7F02-
