lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/j2/dev/Titanium/geopost/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.mdb302e02cba0b541^6bd73402cba0b541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^3460"CompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/AudioStreamerCUR.o Classes/AudioStreamer/AudioStreamerCUR.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/j2/dev/Titanium/geopost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-generated-files.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-own-target-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-all-target-headers.hmap -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-project-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/DerivedSources/armv7 -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/DerivedSources -F/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-acdyzgmifouikfftyphshebgvcnq/geopost_Prefix.pch -MMD -MT dependencies -MF /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/AudioStreamerCUR.d --serialize-diagnostics /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/AudioStreamerCUR.dia -c /Users/j2/dev/Titanium/geopost/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m -o /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/AudioStreamerCUR.o36"CAAD0655-A444-4ED3-91B1-B24ACF3FEADA-

CCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/Base64Transcoder.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s362859260.372410
e362859260.500059
r1
xCompileC
xbuild/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/Base64Transcoder.o
x/Users/j2/dev/Titanium/geopost/build/iphone/Classes/Base64Transcoder.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/j2/dev/Titanium/geopost/build/iphone/Classes/Base64Transcoder.c5d6f5ffccaa0b541^460b80fccaa0b541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/Base64Transcoder.c0000000000000000^3108"CompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/Base64Transcoder.o Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/j2/dev/Titanium/geopost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb -miphoneos-version-min=4.0 -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-generated-files.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-own-target-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-all-target-headers.hmap -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-project-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/DerivedSources/armv7 -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/DerivedSources -F/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-fvovcppbyhjhdsafocgpitcksmfr/geopost_Prefix.pch -MMD -MT dependencies -MF /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/Base64Transcoder.d --serialize-diagnostics /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/Base64Transcoder.dia -c /Users/j2/dev/Titanium/geopost/build/iphone/Classes/Base64Transcoder.c -o /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/Base64Transcoder.o36"10A08086-0A3D-45BF-B4AB-A107924370B7-

CCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/Bridge.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362859265.384837
e362859265.448631
r1
xCompileC
xbuild/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/Bridge.o
x/Users/j2/dev/Titanium/geopost/build/iphone/Classes/Bridge.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/j2/dev/Titanium/geopost/build/iphone/Classes/Bridge.m1cb16201cba0b541^92eb7201cba0b541^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/Bridge.m0000000000000000^3372"CompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/Bridge.o Classes/Bridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/j2/dev/Titanium/geopost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-generated-files.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-own-target-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-all-target-headers.hmap -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-project-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/DerivedSources/armv7 -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/DerivedSources -F/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-acdyzgmifouikfftyphshebgvcnq/geopost_Prefix.pch -MMD -MT dependencies -MF /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/Bridge.d --serialize-diagnostics /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/Bridge.dia -c /Users/j2/dev/Titanium/geopost/build/iphone/Classes/Bridge.m -o /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/Bridge.o36"8539F2AA-3D14-4AA1-B2FA-27246FDA479E-

CCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/CADebugMacros.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s362859260.361679
e362859260.459164
r1
xCompileC
xbuild/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/CADebugMacros.o
x/Users/j2/dev/Titanium/geopost/build/iphone/Classes/CADebugMacros.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/j2/dev/Titanium/geopost/build/iphone/Classes/CADebugMacros.cppd5af5cfccaa0b541^0f7f75fccaa0b541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/CADebugMacros.cpp0000000000000000^3213"CompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/CADebugMacros.o Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/j2/dev/Titanium/geopost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -mthumb -miphoneos-version-min=4.0 -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-generated-files.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-own-target-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-all-target-headers.hmap -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-project-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/DerivedSources/armv7 -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/DerivedSources -F/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-hdmcbinttwuzgocjapjhzdmbnhsa/geopost_Prefix.pch -MMD -MT dependencies -MF /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/CADebugMacros.d --serialize-diagnostics /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/CADebugMacros.dia -c /Users/j2/dev/Titanium/geopost/build/iphone/Classes/CADebugMacros.cpp -o /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/CADebugMacros.o36"0270F35B-7692-42C2-BD2A-405DA189ED83-

CCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/CAStreamBasicDescription.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s362859260.365771
e362859260.458937
r1
xCompileC
xbuild/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/CAStreamBasicDescription.o
x/Users/j2/dev/Titanium/geopost/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/j2/dev/Titanium/geopost/build/iphone/Classes/CAStreamBasicDescription.cpp69c35dfccaa0b541^ad8975fccaa0b541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/CAStreamBasicDescription.cpp0000000000000000^3279"CompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/CAStreamBasicDescription.o Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/j2/dev/Titanium/geopost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -mthumb -miphoneos-version-min=4.0 -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-generated-files.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-own-target-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-all-target-headers.hmap -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-project-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/DerivedSources/armv7 -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/DerivedSources -F/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-hdmcbinttwuzgocjapjhzdmbnhsa/geopost_Prefix.pch -MMD -MT dependencies -MF /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/CAStreamBasicDescription.d --serialize-diagnostics /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/CAStreamBasicDescription.dia -c /Users/j2/dev/Titanium/geopost/build/iphone/Classes/CAStreamBasicDescription.cpp -o /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/CAStreamBasicDescription.o36"E17A2969-39FB-4BA4-A696-A7ECFE6E77A0-

CCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/CAXException.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s362859260.492570
e362859260.512147
r1
xCompileC
xbuild/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/CAXException.o
x/Users/j2/dev/Titanium/geopost/build/iphone/Classes/CAXException.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/j2/dev/Titanium/geopost/build/iphone/Classes/CAXException.cpp573f7efccaa0b541^ef1b83fccaa0b541^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/CAXException.cpp0000000000000000^3207"CompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/CAXException.o Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/j2/dev/Titanium/geopost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -mthumb -miphoneos-version-min=4.0 -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-generated-files.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-own-target-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-all-target-headers.hmap -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-project-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/DerivedSources/armv7 -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/DerivedSources -F/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-hdmcbinttwuzgocjapjhzdmbnhsa/geopost_Prefix.pch -MMD -MT dependencies -MF /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/CAXException.d --serialize-diagnostics /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/CAXException.dia -c /Users/j2/dev/Titanium/geopost/build/iphone/Classes/CAXException.cpp -o /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/CAXException.o36"0E30FA62-5302-43E1-A1BB-8A88D87069A1-
